196,0.28976928770097915
197,2.0278692340794264
198,1.3464021320902961
199,0.907741190743753
200,0.19203673961116574
201,0.28773512816145164
202,1.9375068196051164
203,0.35203698594554145
204,0.3400837073256154
205,1.425121024667998
206,1.9634931919282856
207,1.256235548603329
208,1.0115923333551708
209,1.5961706550013306
210,-9.390854630306027e-05
211,0.19656777608737677
212,1.1740516536630934
213,0.6676986512872402
214,0.8666173210128149
215,3.5193149581485144
216,1.459188983029896
217,1.226480401812474
218,3.230363858165883
219,0.2021212976879125
220,0.04649826292276001
221,0.055920253684892375
222,0.9949420574364419
223,1.7900610256018665
224,0.6132836122083817
225,4.058996009805833
226,1.1731602200586184
227,1.4694495684679267
228,0.5010035529531572
229,1.5644382582926015
230,0.41546368010645135
231,2.710785548209158
232,0.563347334943467
233,2.727524813737652
234,0.6254686760622976
235,0.39178854050594736
236,1.4884653516529665
237,-0.06253950857274214
238,0.15364379977054313
239,0.3901486447271022
240,1.627526690850645
241,1.361701245760071
242,2.212280013696036
243,1.513023852407254
244,1.4884653516529665
245,2.277753405603932
246,0.8908458884203194
247,0.7654615047040269
248,2.291286818089631
249,1.3239608749067198
250,2.0152921735277536
251,1.27497354383914
252,0.9285015314957036
253,1.7900610256018665
254,1.7900610256018665
255,0.5998762254001578
256,1.592426616409428
257,0.3497418838444851
258,0.4014541305111015
259,1.7002452144896105
260,1.7900610256018665
261,0.24216162713300224
262,2.179928068391656
263,0.26763940671011616
264,2.1651192777559234
265,1.33353819619442
266,0.984472163858105
267,3.752919720192777
268,0.3035435234282234
269,0.8595147885755988
270,1.4884653516529665
271,1.232778783158387
272,1.4884653516529665
273,0.10877243136085242
274,0.21054347533489415
275,1.561523713904281
276,0.7202295804096773
277,0.9171591691684159
278,1.1042790218963163
279,2.2110763138075793
280,1.4726398531656697
281,0.5177099919012702
282,1.1834951777044949
283,1.4640803835829126
284,0.27642713902326416
285,1.4323904420523725
286,0.32802770147728605
287,0.44584127379384825
288,0.1506759996486659
289,1.7268760345783691
290,0.9951875702818275
291,1.459480660566298
292,1.9434891106357715
293,1.001343612007814
294,0.6443386552405875
295,0.28839458571697496
296,0.45001828990967135
297,0.8486683196265422
298,1.3098895388545189
299,0.0035022011859249373
300,-0.01149758835660112
301,2.5337648014918255
302,0.4341385514967323
303,2.0300029089547675
304,3.247495387561537
305,3.0917374107876716
306,1.4402413981751314
307,1.7900610256018665
308,1.4884653516529665
309,2.4917341185232815
310,1.4884653516529665
311,0.28115775011064686
312,0.3641470989776251
313,1.0767092998575576
314,3.3433248552061583
315,2.0507355254258632
316,4.508827730035009
317,1.4884653516529665
318,1.4884653516529665
319,0.03529985242686793
320,0.5597747910481894
321,0.7082006459232237
322,1.459484721294259
323,1.0435046600513744
324,0.674595784524536
325,2.8864604051844873
326,4.327954081821583
327,1.8444259973312371
328,0.936953760825416
329,0.45883874931900503
330,0.47488438196424293
331,2.1742389155952755
332,1.5430610072137922
333,0.41597896477874435
334,1.043324686030942
335,1.8308212888784745
336,0.15212434022475854
337,2.007131939911372
338,1.373484171824132
339,0.4239910390551437
340,-0.029984269803754
341,1.5628421033418722
342,-0.06253950857274214
343,0.008409375945247308
344,1.7900610256018665
345,1.4247909590116867
346,0.6490193067221882
347,0.4781548576008638
348,1.7900610256018665
349,1.7390651575110962
350,1.7900610256018665
351,0.41778552177172196
352,1.1231135044552452
353,1.2227384923942637
354,0.9980370444672954
355,0.05073526378441707
356,1.1120674688606904
357,0.27405334072598847
358,4.356026521982655
359,0.04068610166168162
360,1.4884653516529665
361,0.20199475343531068
362,0.2065613917437624
363,1.0766241031402588
364,2.567215454625532
365,-0.021877863512944632
366,0.926494486612485
367,0.8846546113816603
368,0.1752893886933015
369,1.5269101328720014
370,0.9960557567207984
371,0.28750420243275787
372,0.8500621280266218
373,0.7777058753789674
374,1.521561595444551
375,0.3102027006110057
376,1.1101693400610555
377,1.8941238955767967
378,1.4884653516529665
379,0.7257503915685029
380,0.24281850669982752
381,1.047232547007348
382,0.41991467707802044
383,0.5121878458521595
384,3.090253833487228
385,1.2615560119580544
386,2.1798543233304377
387,1.7587827417577888
388,0.34823295888885397
389,1.845258010020481
390,1.1976414998246516
391,0.15760227547373284
392,1.4898880261446543
393,1.9474809021304078
394,1.4884653516529665
395,1.0840187325797066
396,0.17431433119741088
397,0.5932632270791767
398,1.4884653516529665
399,0.7285289949287022
400,0.03565055990086798
401,1.177732973331596
402,0.36546211991305916
403,1.7900610256018665
404,0.20385753553004624
405,-0.06163452207098612
406,1.0906516869274405
407,0.8623710177161272
408,2.074560306142564
409,2.9933676592766214
410,3.36133748728995
411,0.24281850669982752
412,0.4005391619061752
413,0.4088482003771209
414,1.0072826117484717
415,3.3432675774465843
416,0.09144594839841637
417,1.223451435218692
418,3.3036260660083037
419,1.7900610256018665
420,0.7695838966997937
421,1.4884653516529665
422,0.3167899772680138
423,1.6728478451729178
424,1.4807939637310248
425,3.378218684400687
426,0.22987772906219364
427,1.7701750562577483
428,0.21214628167833618
429,1.043192059378187
430,1.4884653516529665
431,0.8444053519701255
432,3.460983405922151
433,1.8617457317351607
434,-0.01628779208075297
435,1.4150031218967607
436,0.3862049298718919
437,3.0302202156838276
438,1.375438133156164
439,3.0983986791206743
440,3.002197281554167
441,2.4435021634017677
442,0.2028997399370667
443,1.7900610256018665
444,1.6409170651698377
445,0.8057201633074963
446,4.009195959317937
447,1.3568942829261592
448,0.7727326138498114
449,1.0951151605800937
450,0.20028436184573786
451,3.726822379513427
452,1.0951270841591758
453,0.46660246426336066
454,3.088661120328312
455,1.0191107995876327
456,4.747625136215601
457,1.0009295021710602
458,2.248246598736724
459,0.4415266968532018
460,0.2953244966079748
461,0.8352262149515616
462,0.4089469428301941
463,1.7900610256018665
464,1.6796540187251825
465,1.9477835291028938
466,1.0334606963462132
467,2.78231939098629
468,1.106549476368665
469,1.5409589156721526
470,0.7903647107063823
471,1.4884653516529665
472,2.419212952916169
473,1.7698530515069664
474,3.393644639175022
475,2.1755689330734325
476,1.2930857495352677
477,1.4884653516529665
478,1.2593276880442523
479,0.12656362460108675
480,1.2259002891681923
481,3.936175865994595
482,0.38588791849822235
483,0.31053964673725865
484,2.8851537856624154
485,-0.06744668333206452
486,1.4884653516529665
487,4.821687168025592
488,0.8274072345160152
489,1.4884653516529665
490,2.620537088139244
491,0.9693978026238125
492,0.6263622881130342
493,1.35795875886565
494,0.25412076107669446
495,0.8229625406698552
496,1.3859089273278
497,1.0891076806371194
498,0.43586607586033205
499,4.932757242678184
500,0.5134810450453181
501,1.5809572962923417
502,1.432482052128345
503,0.7626331702657108
504,0.017092011504183876
505,0.9765833301940052
506,1.1222899180897592
507,1.4884653516529665
508,1.5025012823227566
509,1.005252954494373
510,2.2267915732142898
511,1.4884653516529665
512,0.6152839533527272
513,0.028507497645592413
514,0.5212740317329119
515,0.21081166383118882
516,0.5100642073638038
517,0.1372829606214875
518,1.2049698726717
519,3.0157732767209766
520,0.13030259875634664
521,0.23359913954721243
522,1.2244214679202163
523,1.4889209221040145
524,2.0391734058855966
525,3.628897243004943
526,1.912879810663995
527,2.0703066697633226
528,0.29080225883591204
529,1.5526473635350873
530,-0.007572136793195402
531,0.8718701266586606
532,0.5172671003273818
533,1.4884653516529665
534,0.8896972868099902
535,1.5833609864217935
536,0.2542384781625489
537,0.2016530082241646
538,1.972389235497024
539,3.1283787441405884
540,0.794366832801441
541,0.12514364399560535
542,-0.06007194616008645
543,0.6910088695904472
544,1.4884653516529665
545,2.227076610891386
546,4.124522861641103
547,1.1227943111578411
548,1.2667391005422823
549,1.7900610256018665
550,2.1266144589208045
551,1.4884653516529665
552,1.4691987187551114
553,0.5911278946161483
554,0.2733049170160533
555,1.747447952537156
556,0.637171883314927
557,0.6425313947711849
558,1.7900610256018665
559,3.685784847969572
560,0.39542750650895947
561,2.8870292489009604
562,2.9378698578427866
563,1.0046643125510832
564,0.43685945616637983
565,0.10197694216631889
566,0.34097368484409457
567,0.07321920347266138
568,1.3214493634447324
569,2.2172059292026005
570,3.722217362441679
571,0.520861852548672
572,1.7900610256018665
573,1.4884653516529665
574,1.6264151790539463
575,0.8398121369663163
576,0.6426755465389905
577,2.2873046086611573
578,1.4857389394551483
579,0.16762036312138393
580,1.4884653516529665
581,1.5007074789992758
582,1.7900610256018665
583,1.4884653516529665
584,1.8958102719718732
585,0.48840912598089237
586,0.5264169565249905
587,0.5207256265840684
588,1.2288179267878143
589,1.032573867593702
590,1.1152342678947682
591,2.3954458864285453
592,0.5023294707307646
593,0.12185537522892843
594,1.4884653516529665
595,3.303598167115079
596,1.5106057240310604
597,2.6768363024974815
598,1.2860824753227755
599,1.0588840190261097
600,0.49113543792957987
601,2.592096533505902
602,2.911524128769795
603,0.5263614983676954
604,0.6558672942101441
605,0.10795441933589903
606,2.350821010767649
607,0.042988237658672164
608,3.7731872211402715
609,2.223160050430365
610,0.4710424002355222
611,0.36230707697094827
612,3.473160937995537
613,0.42630541482121825
614,1.7900610256018665
615,0.43794073829860813
616,0.24540021615993501
617,0.12185537522892843
618,1.0986424535316157
619,0.8387784050885606
620,1.7278038982778625
621,0.8047133674996095
622,1.266398745185902
623,0.3280878533009179
624,1.4884653516529665
625,0.2283360227433967
626,1.7900610256018665
627,3.9333415427219327
628,2.8501042729698565
629,0.9870263198652438
630,0.004990595313322294
631,1.4884653516529665
632,1.366234203084107
633,1.0972785138366898
634,1.7900610256018665
635,0.19951716818114196
636,4.614972805710669
637,2.5019144939639135
638,2.0216374990954575
639,1.4884504958901905
640,1.5983212375453049
641,1.4884653516529665
642,0.9501811372822744
643,2.97747524596027
644,1.555643615656027
645,2.8748229635932314
646,0.6466318984476878
647,0.24281850669982752
648,4.527598521114846
649,1.494015744278214
650,0.9901061036172283
651,0.4216419775514892
652,0.017412867391671704
653,2.1118532806186345
654,1.7900610256018665
655,1.2621187908224394
656,2.0427315497252008
657,3.863267598333516
658,0.9103825649185414
659,2.9363037248479653
660,0.5329594825009097
661,0.6634621487202081
662,0.3344974379773913
663,2.1025009907844368
664,0.14104845188600462
665,1.7900610256018665
666,1.3244369114964605
667,0.621744686487836
668,1.7983211967957389
669,2.9008595555645273
670,-0.04315625090701988
671,1.6927667945926066
672,3.2440734890728113
673,0.2815636039271493
674,0.0853539975343066
675,2.1378514232703556
676,1.2880291039990448
677,1.7622923491649423
678,2.2858817461942693
679,0.2756934638354056
680,2.6949742072672405
681,0.30110727073028276
682,0.09024950068797141
683,0.0012520694988523567
684,1.0935525744968773
685,1.5434680795091014
686,0.4379837666438698
687,0.19340510145468168
688,0.88165247040047
689,0.4875613394087135
690,0.22183642711377538
691,0.4933412844077811
692,2.2094820564186923
693,3.0690632559063067
694,2.667801411012284
695,0.24540021615993501
696,2.1428573503930415
697,0.534908685207772
698,0.5386723723945077
699,0.9768931608772878
700,0.7901511665896379
701,2.2910149115718266
702,2.4543159351702233
703,1.7900610256018665
704,2.805913958165162
705,0.8511377765498254
706,1.1508880883873818
707,1.0071732442366623
708,0.567180149294717
709,0.44248010057223736
710,0.2570342750004121
711,1.2951786881677105
712,0.40786748701570674
713,0.5341495150892739
714,1.7900610256018665
715,0.6277025101547989
716,1.7782327299214995
717,0.20495305077070622
718,0.9478320286138255
719,1.3406837044408642
720,0.6719147089087142
721,1.3750202734426606
722,0.9345099834966917
723,0.9239984223178618
724,1.606050582792152
725,0.6213216950955005
726,1.4884653516529665
727,1.1433297330539467
728,0.15945596103162152
729,0.341938762153471
730,0.5479778475685096
731,0.7088211471479313
732,1.4884653516529665
733,0.2080091282530968
734,1.4999957059691553
735,1.0950310695127499
736,3.31346319313403
737,0.9143316026390584
738,0.8532373201840932
739,4.627817792536988
740,2.382508523773041
741,0.5797794310574538
742,1.7778699426417566
743,0.40928204395571544
744,1.4884653516529665
745,0.07008658616075143
746,1.2935624515386386
747,0.6691057283009867
748,0.7713968256641156
749,1.3552230371828289
750,3.6083275307756955
751,4.429962794799416
752,1.4884653516529665
753,1.4335484616889567
754,2.066562345678652
755,2.1998101487742034
756,1.4884653516529665
757,0.021948427010762515
758,1.1678735939023064
759,1.4884653516529665
760,1.4252672929028676
761,1.7900610256018665
762,3.7359905357064838
763,0.7010656071189905
764,0.5697262101709901
765,1.4884653516529665
766,0.8038509403486053
767,0.7015405337680145
768,0.6917551334853951
769,0.44581025008808406
770,0.2527749533319132
771,1.339897226842118
772,5.20254979784797
773,1.6354798417444352
774,1.7900610256018665
775,1.2070829805978782
776,0.2544831164210354
777,1.7900610256018665
778,1.7320367993964538
779,2.170240592667224
780,0.6298620220229398
781,1.4884653516529665
782,2.013830674788853
783,0.802135040625627
784,2.9316661549544665
785,2.2824746480221765
786,0.2355906944721642
787,0.5096157591040663
788,3.2309914962502155
789,1.1836713967285248
790,1.9798131094123366
791,0.9283800857112241
792,1.8139828756988907
793,5.397137497622288
794,0.18448143166210185
795,1.0241727359522363
796,0.13957129011648922
797,0.14133729902758058
798,0.8638489016800076
799,0.3478145120124225
800,0.14467071777257817
801,1.2888878222771938
802,0.7273975644118637
803,1.4738807950102975
804,2.5725432834511137
805,2.681684754712336
806,1.7306102533561034
807,4.341133679412811
808,0.9809834044303771
809,1.8922432935182658
810,0.9202002197341083
811,1.7900610256018665
812,2.345436369765597
813,2.2807550494616007
814,1.9139485302239594
815,0.6426725916555343
816,0.255942179730477
817,1.0545612543557508
818,1.2042125474193308
819,0.2798124035515199
820,0.15391249754076566
821,2.7658769239061933
822,4.945015860228613
823,1.3729177330367233
824,0.7808387295314396
825,0.8515806368161549
826,0.5015391349350639
827,2.2311275242175377
828,2.247851189319083
829,0.9798553583842025
830,1.7321342033667546
831,0.06157859995133025
832,2.629476954487728
833,0.550391720204849
834,0.04068610166168162
835,0.20622886482994077
836,2.4560142753729517
837,0.6996488231590425
838,3.4733665939207246
839,1.6270098427765616
840,1.1347780230179227
841,2.2554062759345324
842,-0.001990752431357004
843,0.9368056602556467
844,0.4475400119187773
845,0.5364576390834169
846,1.4884653516529665
847,4.015644644709583
848,1.7900610256018665
849,0.38633362353285605
850,1.5155546821933936
851,3.720629948641884
852,0.9847343263134205
853,2.164695006120145
854,-0.03734408964594148
855,3.335824425558991
856,1.5400640921127127
857,0.6304996444614582
858,0.04880819876667617
859,1.1343088530479521
860,0.18958673545952967
861,1.4894250051770148
862,3.075620622261255
863,0.376770187467812
864,1.4884653516529665
865,0.8452294389738216
866,1.071162133813356
867,4.320322272485829
868,0.4928954360331516
869,2.015272542499868
870,2.0438187689920344
871,0.6238197709982727
872,0.2111412294065279
873,1.6448608109328249
874,0.7116895740562801
875,1.0405096226936912
876,2.815982905424147
877,0.7929405399994703
878,1.1254232937745408
879,1.2676573666114668
880,1.9238137000687288
881,1.9532510833466996
882,1.6338468742717949
883,2.2860029191957687
884,1.6069878621167006
885,0.6868775070507984
886,1.9751127838651084
887,0.5073610912780476
888,0.1161955707257894
889,0.21465101061012484
890,0.1487812845201355
891,0.3786411672307268
892,1.082116057714925
893,0.5852976368167089
894,2.2499489034313456
895,1.8496832762640791
896,1.3538108720869648
897,0.6748067368536351
898,0.8563224183502353
899,0.07353611891944363
900,0.059670129019732954
901,3.248760097891847
902,5.3464105662672745
903,0.27276760804362626
904,0.21405564336615981
905,2.0462452021902235
906,0.04787365694326435
907,0.9115205716061702
908,2.366295012632855
909,1.705662849026575
910,0.1282729059555414
911,0.11652721085052799
912,0.392300404307295
913,0.563415582468099
914,1.4884653516529665
915,0.49477799379606313
916,0.14161964363123217
917,-0.01697068875362226
918,0.8947601237792183
919,0.47102072464177
920,1.0700712677336455
921,1.3044489341474037
922,0.19827758610542873
923,3.132656492321122
924,2.2187006022431834
925,-0.010835570872952918
926,4.147639732806271
927,0.5927154342299794
928,0.15318039482293014
929,4.851807709925966
930,1.8781976290392126
931,0.16207122994254
932,1.734294911929625
933,0.43709539161131833
934,0.5260446971615247
935,0.5862338058046842
936,0.8246542028335956
937,4.713098406201668
938,0.34229551132303154
939,0.2664844546992252
940,1.3760207436137126
941,0.7769085179919852
942,1.7520520121581071
943,0.38416760903384145
944,1.3324890290921434
945,1.7900610256018665
946,1.4884653516529665
947,0.4504673697967642
948,1.7672689146166478
949,1.7900610256018665
950,0.677381383108575
951,0.40775166908157384
952,0.05082636674380522
953,1.7667918605706654
954,0.2608254737658437
955,0.47231609558402904
956,0.26143387725899364
957,1.749943915516086
958,1.2074451473394932
959,2.051380058330988
960,-0.002050961940397847
961,1.1047361700115779
962,0.7482871830226197
963,3.8240020744814127
964,0.6903885966373622
965,0.2793886471009633
966,0.7649241153841121
967,2.7861223608155816
968,3.4242056758545356
969,1.65480328036118
970,1.2658626920001275
971,4.009136921486758
972,1.7252906958178953
973,1.7900610256018665
974,0.5667169006142823
975,2.318094494746402
976,5.346370382626168
977,0.37097666404820445
978,0.08298423678928947
979,0.29076905069104675
980,3.8123972751089803
981,1.496883295160893
982,0.6105214128215691
983,1.4150428751333992
984,0.13486760438189418
985,0.2527749533319132
986,0.4555765176894334
987,1.1827138800262842
988,2.1020146030026887
989,3.63897688770378
990,2.0702694033972664
991,1.046835863249832
992,1.5891219220039627
993,1.2381230299528063
994,0.1726362978360721
995,2.2118594211731724
996,0.08443733942689301
997,0.1918432122810297
998,0.7047639135570296
999,4.863375055922071
1000,1.1519924403859143
1001,0.791683856874718
1002,3.864695198171727
1003,1.0528777260391189
1004,0.3173895553802046
1005,4.213757666406917
1006,2.7751594527943935
1007,1.117999700031007
1008,1.0981918063767102
1009,-0.06744668333206452
1010,4.149676949515421
1011,2.294801636340122
1012,1.7829291116800277
1013,1.3559579121986138
1014,0.6215694751829671
1015,0.6779405475542734
1016,0.15995491919609203
1017,1.4093986069372761
1018,1.0835821633382139
1019,0.0006220622919414186
1020,1.8896521640580795
1021,0.9167410043757329
1022,1.2253438975396411
1023,0.4847980251506869
1024,1.4884653516529665
1025,1.243763844405571
1026,0.7019245280628889
1027,0.8177908878855508
1028,3.4607509973606843
1029,1.558152260947129
1030,0.7971188787665693
1031,5.39665850121186
1032,1.3791233417815294
1033,0.8756564515461125
1034,0.35053135984378125
1035,0.04615609378898516
1036,0.6784119771707624
1037,0.3577846876882501
1038,2.889418574774774
1039,0.25706658175986663
1040,4.423401481962532
1041,1.383948823289299
1042,0.005516186585228029
1043,1.4884653516529665
1044,1.4831633443977057
1045,0.42053129211547813
1046,1.4884653516529665
1047,2.1742436090726542
1048,1.4884653516529665
1049,0.7343026648438553
1050,4.6671757613263045
1051,-0.045610643516931795
1052,1.2705774165516324
1053,0.30783862507216714
1054,0.17736257579912
1055,1.3130741803924053
1056,0.0109626191097339
1057,0.9467885395235067
1058,0.297574368884462
1059,1.4884653516529665
1060,0.3268900675115262
1061,2.541341187449413
1062,0.6830985619368487
1063,0.3616306710545353
1064,1.1682999358281618
1065,2.4981746784550163
1066,1.3274757800141437
1067,2.1048959270099834
1068,1.4884653516529665
1069,3.0504625281652027
1070,1.7900610256018665
1071,1.4884653516529665
1072,0.36019379627362136
1073,0.47480116450260196
1074,0.803080232164615
1075,1.7900610256018665
1076,3.3953850665065644
1077,4.265352199419304
1078,4.0142767851855226
1079,4.006103892605405
1080,0.2381792481744131
1081,1.79555165161752
1082,0.72059434961718
1083,3.3519606610414314
1084,0.5337923467045104
1085,0.7957021070922835
1086,1.8525203565998303
1087,0.23627842620026027
1088,0.29892584256535304
1089,0.5483924067426367
1090,0.0937525341601491
1091,3.4784080483009476
1092,3.301967130781623
1093,1.7900610256018665
1094,0.654303915613728
1095,0.26348812020548273
1096,0.04994083541862116
1097,3.1937454255969207
1098,1.4884653516529665
1099,2.691980711667436
1100,1.4960034399547961
1101,5.489070795686853
1102,0.625662760663186
1103,2.8761862415364807
1104,3.457326946500639
1105,4.504988960056048
1106,0.35709690457321336
1107,1.7699347090393909
1108,0.06724874359884993
1109,1.146590661980863
1110,1.4884653516529665
1111,0.4773385492161557
1112,0.771954135114045
1113,1.34461237748354
1114,0.5621303779035928
1115,1.0652369011854084
1116,1.4884653516529665
1117,1.0173244245891102
1118,1.624528865215111
1119,1.5205806700492583
1120,1.0579569867841032
1121,-0.028850524187270684
1122,1.3831298105668473
1123,1.4884653516529665
1124,1.868399854719247
1125,0.41154282090376354
1126,2.945225805088221
1127,3.589465057447812
1128,0.34623437697085596
1129,0.1728965248988171
1130,0.21199162954796733
1131,2.434211176524341
1132,0.28631502183568985
1133,3.7505495857603974
1134,2.634586510111377
1135,1.754857101765329
1136,0.29472465512930285
1137,0.7409394423364786
1138,0.5914925000288158
1139,0.768239935098766
1140,0.5350345696341268
1141,5.512380312490965
1142,1.7900610256018665
1143,1.4837766649096669
1144,1.2132496625934206
1145,0.18375551346007654
1146,1.474967284853264
1147,0.9358216838444849
1148,0.8739639834623396
1149,1.1036581764060305
1150,0.4127456446649873
1151,0.8212651783565709
1152,-0.08046026438219625
1153,1.5550021265286376
1154,1.4884653516529665
1155,1.2723549248316148
1156,1.1250520256633525
1157,0.13523629062492623
1158,0.3202495019303828
1159,1.483026052578628
1160,2.211697708124329
1161,2.130291647686547
1162,0.8691884910245593
1163,0.5656918818320819
1164,1.4884653516529665
1165,1.7880286472011946
1166,0.16288574982091544
1167,0.820735352934429
1168,1.86733484564265
1169,0.12449043749526825
1170,1.9532804039085543
1171,1.1199544907359817
1172,0.9579676030639536
1173,0.2967812515486433
1174,0.5918250512773363
1175,0.22555496927050908
1176,0.36527280619194585
1177,0.20916348368754317
1178,1.4884653516529665
1179,0.9812185898348752
1180,1.9925986503476276
1181,4.60927940535465
1182,0.17077314586849382
1183,3.2637089137347624
1184,0.2904173218486524
1185,3.570984953148184
1186,0.6413476308407458
1187,1.9579629215915473
1188,1.3771596417613134
1189,0.21487389983755167
1190,2.372265952392564
1191,0.752379166532478
1192,-0.06744668333206452
1193,0.8025644388978425
1194,1.7900610256018665
1195,0.1837765262725672
1196,1.3561500440801588
1197,3.340948865696859
1198,3.9435994145042788
1199,0.5701539013711644
1200,0.8184352143047907
1201,1.1779022080645283
1202,2.3318102046298397
1203,3.065033723998575
1204,2.7336341570944516
1205,0.9720289564804823
1206,0.39960775214399147
1207,1.0388909799734212
1208,1.7900610256018665
1209,0.2240485052240587
1210,2.0449770722214615
1211,0.38545022639594534
1212,1.1144744773412787
1213,1.0224726288131496
1214,0.553926347498474
1215,0.8000574126774502
1216,1.3804721299496356
1217,0.08098355563598887
1218,0.5485302384948273
1219,1.3984316577061162
1220,1.4199728646957075
1221,0.8354213651356494
1222,0.35424929857519094
1223,0.29351776129687196
1224,1.298208164689622
1225,1.4884653516529665
1226,0.22740928952388093
1227,0.9499466941395237
1228,2.5162615665712114
1229,0.7207358307091158
1230,1.422741796260008
1231,0.4636862033990553
1232,1.6760048575811148
1233,0.20199475343531068
1234,1.4884653516529665
1235,0.140527002021455
1236,1.24828574662442
1237,1.0855076090693836
1238,0.570033778643571
1239,1.362545427087519
1240,2.16728911455679
1241,0.09024950068797141
1242,0.3910330840397425
1243,1.763089057671531
1244,0.9787405209346095
1245,0.13335261897177098
1246,0.36697763201341405
1247,0.9491559552983202
1248,1.7900610256018665
1249,0.38067674343145813
1250,1.7900610256018665
1251,1.4884653516529665
1252,1.9960630092005047
1253,3.2588211668277274
1254,0.34761483970310425
1255,0.8006952824895603
1256,1.253786970143903
1257,0.9777777232808771
1258,-0.06163452207098612
1259,1.497132056031834
1260,0.9268139196902114
1261,5.661947772482692
1262,1.8080230585325672
1263,1.7939475478221067
1264,0.2836448879909786
1265,0.15552585132057323
1266,4.496801225747342
1267,2.1005411782586947
